 code version May 12 2021
 DATE = 2021-05-12 Time = 17:22

 number of sp states , last occ sp index, first part index 
        52                10                  11
 Jmax =           11
     theta [deg]          sigph [mb]        global_index =     199  J =  3  block dim =   89  inblock =   76  Eph =      50.23500000    
     1.000000000        0.1281912430E-07
     31.00000000        0.9064875092E-06
     61.00000000        0.6029087772E-08
     91.00000000        0.1302844545E-09
     theta [deg]          sigph [mb]        global_index =     200  J =  3  block dim =   89  inblock =   77  Eph =      48.97500000    
     1.000000000        0.3845737289E-07
     31.00000000        0.2719462528E-05
     61.00000000        0.1808726332E-07
     91.00000000        0.3908533635E-09
     theta [deg]          sigph [mb]        global_index =     201  J =  3  block dim =   89  inblock =   78  Eph =      35.99600000    
     1.000000000        0.1942221748E-07
     31.00000000        0.1665420279E-05
     61.00000000        0.9191660688E-08
     91.00000000        0.2112479757E-09
     theta [deg]          sigph [mb]        global_index =     202  J =  3  block dim =   89  inblock =   79  Eph =      31.15400000    
     1.000000000        0.4623011728E-07
     31.00000000        0.1661622592E-05
     61.00000000        0.2431918063E-07
     91.00000000        0.6248593305E-09
     theta [deg]          sigph [mb]        global_index =     203  J =  3  block dim =   89  inblock =   80  Eph =      31.09200000    
     1.000000000        0.7121479742E-07
     31.00000000        0.6106541023E-05
     61.00000000        0.3370275586E-07
     91.00000000        0.7745759108E-09
     theta [deg]          sigph [mb]        global_index =     204  J =  3  block dim =   89  inblock =   81  Eph =      29.32700000    
     1.000000000        0.1386903518E-06
     31.00000000        0.4984867776E-05
     61.00000000        0.7295754188E-07
     91.00000000        0.1874577991E-08
     theta [deg]          sigph [mb]        global_index =     205  J =  3  block dim =   89  inblock =   82  Eph =      37.31000000    
     1.000000000        0.8435611487E-07
     31.00000000        0.4538832553E-06
     61.00000000        0.1075669556E-07
     91.00000000        0.2263794371E-09
     theta [deg]          sigph [mb]        global_index =     206  J =  3  block dim =   89  inblock =   83  Eph =      32.40600000    
     1.000000000        0.1096629493E-05
     31.00000000        0.5900482319E-05
     61.00000000        0.1398370423E-06
     91.00000000        0.2942932682E-08
     theta [deg]          sigph [mb]        global_index =     207  J =  3  block dim =   89  inblock =   84  Eph =      45.48500000    
     1.000000000        0.4070738174E-06
     31.00000000        0.5935747597E-05
     61.00000000        0.5175566985E-07
     91.00000000        0.1138608381E-08
     theta [deg]          sigph [mb]        global_index =     208  J =  3  block dim =   89  inblock =   85  Eph =      49.06500000    
     1.000000000        0.4070738174E-07
     31.00000000        0.5935747597E-06
     61.00000000        0.5175566985E-08
     91.00000000        0.1138608381E-09
     theta [deg]          sigph [mb]        global_index =     209  J =  3  block dim =   89  inblock =   86  Eph =      46.22800000    
     1.000000000        0.2985207994E-06
     31.00000000        0.4352881571E-05
     61.00000000        0.3795415789E-07
     91.00000000        0.8349794791E-09
     theta [deg]          sigph [mb]        global_index =     210  J =  3  block dim =   89  inblock =   87  Eph =      43.15900000    
     1.000000000        0.1369929138E-05
     31.00000000        0.2082660020E-05
     61.00000000        0.3172701692E-06
     91.00000000        0.7110822016E-08
     theta [deg]          sigph [mb]        global_index =     211  J =  3  block dim =   89  inblock =   88  Eph =      46.76500000    
     1.000000000        0.8387321253E-07
     31.00000000        0.1275097971E-06
     61.00000000        0.1942470423E-07
     91.00000000        0.4353564500E-09
     theta [deg]          sigph [mb]        global_index =     212  J =  3  block dim =   89  inblock =   89  Eph =      41.86100000    
     1.000000000        0.1090351763E-05
     31.00000000        0.1657627363E-05
     61.00000000        0.2525211550E-06
     91.00000000        0.5659633849E-08
     theta [deg]          sigph [mb]        global_index =     213  J =  4  block dim =  101  inblock =    1  Eph =      28.09300000    
     1.000000000        0.3189555649E-06
     31.00000000        0.6574406582E-06
     61.00000000        0.1769692236E-08
     91.00000000        0.2759434843E-09
     theta [deg]          sigph [mb]        global_index =     214  J =  4  block dim =  101  inblock =    2  Eph =      15.47000000    
     1.000000000        0.1909113062E-05
     31.00000000        0.1439651476E-05
     61.00000000        0.1974998273E-07
     91.00000000        0.7294280065E-09
     theta [deg]          sigph [mb]        global_index =     215  J =  4  block dim =  101  inblock =    3  Eph =      12.63300000    
     1.000000000        0.7424328576E-06
     31.00000000        0.5598644628E-06
     61.00000000        0.7680548840E-08
     91.00000000        0.2836664470E-09
     theta [deg]          sigph [mb]        global_index =     216  J =  4  block dim =  101  inblock =    4  Eph =      11.69800000    
     1.000000000        0.2462289738E-05
     31.00000000        0.1594754405E-05
     61.00000000        0.4198964311E-07
     91.00000000        0.1011240466E-08
     theta [deg]          sigph [mb]        global_index =     217  J =  4  block dim =  101  inblock =    5  Eph =      20.62400000    
     1.000000000        0.3963607697E-06
     31.00000000        0.1533963289E-05
     61.00000000        0.3316775655E-07
     91.00000000        0.9692428365E-09
     theta [deg]          sigph [mb]        global_index =     218  J =  4  block dim =  101  inblock =    6  Eph =      17.78700000    
     1.000000000        0.7927215395E-06
     31.00000000        0.3067926577E-05
     61.00000000        0.6633551310E-07
     91.00000000        0.1938485673E-08
     theta [deg]          sigph [mb]        global_index =     219  J =  4  block dim =  101  inblock =    7  Eph =      35.36600000    
     1.000000000        0.2551644519E-06
     31.00000000        0.5259525266E-06
     61.00000000        0.1415753789E-08
     91.00000000        0.2207547875E-09
     theta [deg]          sigph [mb]        global_index =     220  J =  4  block dim =  101  inblock =    8  Eph =      22.74300000    
     1.000000000        0.9545565312E-06
     31.00000000        0.7198257379E-06
     61.00000000        0.9874991366E-08
     91.00000000        0.3647140032E-09
     theta [deg]          sigph [mb]        global_index =     221  J =  4  block dim =  101  inblock =    9  Eph =      19.90600000    
     1.000000000        0.1166680205E-05
     31.00000000        0.8797870130E-06
     61.00000000        0.1206943389E-07
     91.00000000        0.4457615595E-09
     theta [deg]          sigph [mb]        global_index =     222  J =  4  block dim =  101  inblock =   10  Eph =      18.97100000    
     1.000000000        0.1969831791E-05
     31.00000000        0.1275803524E-05
     61.00000000        0.3359171448E-07
     91.00000000        0.8089923724E-09
     theta [deg]          sigph [mb]        global_index =     223  J =  4  block dim =  101  inblock =   11  Eph =      23.73300000    
     1.000000000        0.7927215395E-06
     31.00000000        0.3067926577E-05
     61.00000000        0.6633551310E-07
     91.00000000        0.1938485673E-08
     theta [deg]          sigph [mb]        global_index =     224  J =  4  block dim =  101  inblock =   12  Eph =      30.64800000    
     1.000000000        0.1518612663E-05
     31.00000000        0.1145177310E-05
     61.00000000        0.1571021354E-07
     91.00000000        0.5802268234E-09
     theta [deg]          sigph [mb]        global_index =     225  J =  4  block dim =  101  inblock =   13  Eph =      16.40900000    
     1.000000000        0.3971471654E-05
     31.00000000        0.3668411088E-05
     61.00000000        0.6655125564E-07
     91.00000000        0.1635610672E-08
     theta [deg]          sigph [mb]        global_index =     226  J =  4  block dim =  101  inblock =   14  Eph =      11.56700000    
     1.000000000        0.5366189736E-05
     31.00000000        0.9357136343E-05
     61.00000000        0.1330359500E-06
     91.00000000        0.2816579121E-08
     theta [deg]          sigph [mb]        global_index =     227  J =  4  block dim =  101  inblock =   15  Eph =      11.50500000    
     1.000000000        0.7942943309E-06
     31.00000000        0.7336822176E-06
     61.00000000        0.1331025113E-07
     91.00000000        0.3271221345E-09
     theta [deg]          sigph [mb]        global_index =     228  J =  4  block dim =  101  inblock =   16  Eph =      34.96500000    
     1.000000000        0.2801000446E-07
     31.00000000        0.1716053015E-05
     61.00000000        0.2073635022E-07
     91.00000000        0.9238852056E-09
     theta [deg]          sigph [mb]        global_index =     229  J =  4  block dim =  101  inblock =   17  Eph =      33.70500000    
     1.000000000        0.3921400625E-07
     31.00000000        0.2402474221E-05
     61.00000000        0.2903089031E-07
     91.00000000        0.1293439288E-08
     theta [deg]          sigph [mb]        global_index =     230  J =  4  block dim =  101  inblock =   18  Eph =      20.72600000    
     1.000000000        0.5414615416E-06
     31.00000000        0.6152116491E-05
     61.00000000        0.4345890539E-07
     91.00000000        0.9738659373E-09
     theta [deg]          sigph [mb]        global_index =     231  J =  4  block dim =  101  inblock =   19  Eph =      15.88400000    
     1.000000000        0.7596002733E-06
     31.00000000        0.3758138388E-05
     61.00000000        0.2302419314E-07
     91.00000000        0.1097633597E-08
     theta [deg]          sigph [mb]        global_index =     232  J =  4  block dim =  101  inblock =   20  Eph =      15.82200000    
     1.000000000        0.3008119676E-06
     31.00000000        0.3417842495E-05
     61.00000000        0.2414383633E-07
     91.00000000        0.5410366318E-09
     theta [deg]          sigph [mb]        global_index =     233  J =  4  block dim =  101  inblock =   21  Eph =      14.05700000    
     1.000000000        0.1063440383E-05
     31.00000000        0.5261393743E-05
     61.00000000        0.3223387040E-07
     91.00000000        0.1536687036E-08
     theta [deg]          sigph [mb]        global_index =     234  J =  4  block dim =  101  inblock =   22  Eph =      21.54400000    
     1.000000000        0.1445172467E-06
     31.00000000        0.3374522696E-05
     61.00000000        0.1468756919E-07
     91.00000000        0.4518335970E-09
     theta [deg]          sigph [mb]        global_index =     235  J =  4  block dim =  101  inblock =   23  Eph =      16.64000000    
     1.000000000        0.2601310441E-06
     31.00000000        0.6074140852E-05
     61.00000000        0.2643762455E-07
     91.00000000        0.8133004746E-09
     theta [deg]          sigph [mb]        global_index =     236  J =  4  block dim =  101  inblock =   24  Eph =      22.47300000    
     1.000000000        0.2023241454E-06
     31.00000000        0.4724331774E-05
     61.00000000        0.2056259687E-07
     91.00000000        0.6325670358E-09
     theta [deg]          sigph [mb]        global_index =     237  J =  4  block dim =  101  inblock =   25  Eph =      38.18100000    
     1.000000000        0.5041800803E-07
     31.00000000        0.3088895427E-05
     61.00000000        0.3732543040E-07
     91.00000000        0.1662993370E-08
     theta [deg]          sigph [mb]        global_index =     238  J =  4  block dim =  101  inblock =   26  Eph =      23.94200000    
     1.000000000        0.3008119676E-06
     31.00000000        0.3417842495E-05
     61.00000000        0.2414383633E-07
     91.00000000        0.5410366318E-09
     theta [deg]          sigph [mb]        global_index =     239  J =  4  block dim =  101  inblock =   27  Eph =      19.10000000    
     1.000000000        0.1367280492E-05
     31.00000000        0.6764649098E-05
     61.00000000        0.4144354766E-07
     91.00000000        0.1975740474E-08
     theta [deg]          sigph [mb]        global_index =     240  J =  4  block dim =  101  inblock =   28  Eph =      19.03800000    
     1.000000000        0.3308931643E-06
     31.00000000        0.3759626744E-05
     61.00000000        0.2655821996E-07
     91.00000000        0.5951402950E-09
     theta [deg]          sigph [mb]        global_index =     241  J =  4  block dim =  101  inblock =   29  Eph =      32.47700000    
     1.000000000        0.3742348290E-05
     31.00000000        0.3456771987E-05
     61.00000000        0.6271176012E-07
     91.00000000        0.1541248518E-08
     theta [deg]          sigph [mb]        global_index =     242  J =  4  block dim =  101  inblock =   30  Eph =      32.88800000    
     1.000000000        0.1152020705E-06
     31.00000000        0.5223844433E-06
     61.00000000        0.1449258579E-07
     91.00000000        0.7053567557E-09
     theta [deg]          sigph [mb]        global_index =     243  J =  4  block dim =  101  inblock =   31  Eph =      30.05100000    
     1.000000000        0.2304041410E-06
     31.00000000        0.1044768887E-05
     61.00000000        0.2898517159E-07
     91.00000000        0.1410713511E-08
     theta [deg]          sigph [mb]        global_index =     244  J =  4  block dim =  101  inblock =   32  Eph =      40.02900000    
     1.000000000        0.3374694807E-06
     31.00000000        0.2544838467E-06
     61.00000000        0.3491158564E-08
     91.00000000        0.1289392941E-09
     theta [deg]          sigph [mb]        global_index =     245  J =  4  block dim =  101  inblock =   33  Eph =      38.76900000    
     1.000000000        0.9280410720E-06
     31.00000000        0.6998305785E-06
     61.00000000        0.9600686050E-08
     91.00000000        0.3545830587E-09
     theta [deg]          sigph [mb]        global_index =     246  J =  4  block dim =  101  inblock =   34  Eph =      25.79000000    
     1.000000000        0.1021235568E-05
     31.00000000        0.9433057084E-06
     61.00000000        0.1711318002E-07
     91.00000000        0.4205856015E-09
     theta [deg]          sigph [mb]        global_index =     247  J =  4  block dim =  101  inblock =   35  Eph =      20.94800000    
     1.000000000        0.1192486608E-05
     31.00000000        0.2079363632E-05
     61.00000000        0.2956354444E-07
     91.00000000        0.6259064714E-09
     theta [deg]          sigph [mb]        global_index =     248  J =  4  block dim =  101  inblock =   36  Eph =      20.88600000    
     1.000000000        0.2950236086E-05
     31.00000000        0.2725105380E-05
     61.00000000        0.4943807561E-07
     91.00000000        0.1215025071E-08
     theta [deg]          sigph [mb]        global_index =     249  J =  4  block dim =  101  inblock =   37  Eph =      19.12100000    
     1.000000000        0.3279338172E-05
     31.00000000        0.5718249988E-05
     61.00000000        0.8129974721E-07
     91.00000000        0.1721242796E-08
     theta [deg]          sigph [mb]        global_index =     250  J =  4  block dim =  101  inblock =   38  Eph =      33.66800000    
     1.000000000        0.2304041410E-06
     31.00000000        0.1044768887E-05
     61.00000000        0.2898517159E-07
     91.00000000        0.1410713511E-08
     theta [deg]          sigph [mb]        global_index =     251  J =  4  block dim =  101  inblock =   39  Eph =      46.38500000    
     1.000000000        0.2594771018E-07
     31.00000000        0.1425194724E-05
     61.00000000        0.1066566785E-07
     91.00000000        0.6966821680E-09
     theta [deg]          sigph [mb]        global_index =     252  J =  4  block dim =  101  inblock =   40  Eph =      33.76200000    
     1.000000000        0.8241472277E-07
     31.00000000        0.4636768950E-05
     61.00000000        0.1885522487E-07
     91.00000000        0.6260210453E-09
     theta [deg]          sigph [mb]        global_index =     253  J =  4  block dim =  101  inblock =   41  Eph =      30.92500000    
     1.000000000        0.3205016997E-07
     31.00000000        0.1803187925E-05
     61.00000000        0.7332587451E-08
     91.00000000        0.2434526287E-09
     theta [deg]          sigph [mb]        global_index =     254  J =  4  block dim =  101  inblock =   42  Eph =      29.99000000    
     1.000000000        0.1517326377E-06
     31.00000000        0.4532303924E-05
     61.00000000        0.1846763727E-07
     91.00000000        0.5464524478E-09
     theta [deg]          sigph [mb]        global_index =     255  J =  4  block dim =  101  inblock =   43  Eph =      47.94100000    
     1.000000000        0.2075816814E-07
     31.00000000        0.1140155779E-05
     61.00000000        0.8532534278E-08
     91.00000000        0.5573457344E-09
     theta [deg]          sigph [mb]        global_index =     256  J =  4  block dim =  101  inblock =   44  Eph =      35.31800000    
     1.000000000        0.4120736139E-07
     31.00000000        0.2318384475E-05
     61.00000000        0.9427612436E-08
     91.00000000        0.3130105227E-09
     theta [deg]          sigph [mb]        global_index =     257  J =  4  block dim =  101  inblock =   45  Eph =      32.48100000    
     1.000000000        0.5036455281E-07
     31.00000000        0.2833581025E-05
     61.00000000        0.1152263742E-07
     91.00000000        0.3825684166E-09
     theta [deg]          sigph [mb]        global_index =     258  J =  4  block dim =  101  inblock =   46  Eph =      31.54600000    
     1.000000000        0.1213861101E-06
     31.00000000        0.3625843139E-05
     61.00000000        0.1477410982E-07
     91.00000000        0.4371619582E-09
     theta [deg]          sigph [mb]        global_index =     259  J =  4  block dim =  101  inblock =   47  Eph =      42.74300000    
     1.000000000        0.8346553859E-07
     31.00000000        0.1066573963E-06
     61.00000000        0.2400794713E-07
     91.00000000        0.1210429000E-08
     theta [deg]          sigph [mb]        global_index =     260  J =  4  block dim =  101  inblock =   48  Eph =      41.48300000    
     1.000000000        0.1168517540E-06
     31.00000000        0.1493203548E-06
     61.00000000        0.3361112599E-07
     91.00000000        0.1694600600E-08
     theta [deg]          sigph [mb]        global_index =     261  J =  4  block dim =  101  inblock =   49  Eph =      28.50400000    
     1.000000000        0.4977343147E-06
     31.00000000        0.9904744638E-07
     61.00000000        0.1317070116E-06
     91.00000000        0.2670835252E-08
     theta [deg]          sigph [mb]        global_index =     262  J =  4  block dim =  101  inblock =   50  Eph =      23.66200000    
     1.000000000        0.4345615778E-06
     31.00000000        0.1084808573E-06
     61.00000000        0.1083568607E-06
     91.00000000        0.1867961244E-08
     theta [deg]          sigph [mb]        global_index =     263  J =  4  block dim =  101  inblock =   51  Eph =      23.60000000    
     1.000000000        0.2765190637E-06
     31.00000000        0.5502635910E-07
     61.00000000        0.7317056199E-07
     91.00000000        0.1483797362E-08
     theta [deg]          sigph [mb]        global_index =     264  J =  4  block dim =  101  inblock =   52  Eph =      21.83500000    
     1.000000000        0.6083862089E-06
     31.00000000        0.1518732002E-06
     61.00000000        0.1516996050E-06
     91.00000000        0.2615145742E-08
     theta [deg]          sigph [mb]        global_index =     265  J =  4  block dim =  101  inblock =   53  Eph =      43.83800000    
     1.000000000        0.3205197573E-06
     31.00000000        0.3666294538E-05
     61.00000000        0.9533288347E-08
     91.00000000        0.5577765318E-09
     theta [deg]          sigph [mb]        global_index =     266  J =  4  block dim =  101  inblock =   54  Eph =      29.59900000    
     1.000000000        0.4304472437E-06
     31.00000000        0.4831658324E-05
     61.00000000        0.3815845853E-07
     91.00000000        0.9458989041E-09
     theta [deg]          sigph [mb]        global_index =     267  J =  4  block dim =  101  inblock =   55  Eph =      24.75700000    
     1.000000000        0.3578830009E-06
     31.00000000        0.3319130211E-05
     61.00000000        0.1497443020E-06
     91.00000000        0.3185646132E-08
     theta [deg]          sigph [mb]        global_index =     268  J =  4  block dim =  101  inblock =   56  Eph =      24.69500000    
     1.000000000        0.8608944873E-07
     31.00000000        0.9663316649E-06
     61.00000000        0.7631691706E-08
     91.00000000        0.1891797808E-09
     theta [deg]          sigph [mb]        global_index =     269  J =  4  block dim =  101  inblock =   57  Eph =      44.30000000    
     1.000000000        0.1502379695E-06
     31.00000000        0.1919833134E-06
     61.00000000        0.4321430484E-07
     91.00000000        0.2178772200E-08
     theta [deg]          sigph [mb]        global_index =     270  J =  4  block dim =  101  inblock =   58  Eph =      30.06100000    
     1.000000000        0.2765190637E-06
     31.00000000        0.5502635910E-07
     61.00000000        0.7317056199E-07
     91.00000000        0.1483797362E-08
     theta [deg]          sigph [mb]        global_index =     271  J =  4  block dim =  101  inblock =   59  Eph =      25.21900000    
     1.000000000        0.7822108400E-06
     31.00000000        0.1952655431E-06
     61.00000000        0.1950423493E-06
     91.00000000        0.3362330240E-08
     theta [deg]          sigph [mb]        global_index =     272  J =  4  block dim =  101  inblock =   60  Eph =      25.15700000    
     1.000000000        0.3041709701E-06
     31.00000000        0.6052899501E-07
     61.00000000        0.8048761819E-07
     91.00000000        0.1632177099E-08
     theta [deg]          sigph [mb]        global_index =     273  J =  4  block dim =  101  inblock =   61  Eph =      44.84900000    
     1.000000000        0.7122661273E-07
     31.00000000        0.8147321196E-06
     61.00000000        0.2118508522E-08
     91.00000000        0.1239503404E-09
     theta [deg]          sigph [mb]        global_index =     274  J =  4  block dim =  101  inblock =   62  Eph =      43.58900000    
     1.000000000        0.1958731850E-06
     31.00000000        0.2240513329E-05
     61.00000000        0.5825898434E-08
     91.00000000        0.3408634361E-09
     theta [deg]          sigph [mb]        global_index =     275  J =  4  block dim =  101  inblock =   63  Eph =      30.61000000    
     1.000000000        0.1106864341E-06
     31.00000000        0.1242426426E-05
     61.00000000        0.9812175050E-08
     91.00000000        0.2432311468E-09
     theta [deg]          sigph [mb]        global_index =     276  J =  4  block dim =  101  inblock =   64  Eph =      25.76800000    
     1.000000000        0.7952955577E-07
     31.00000000        0.7375844914E-06
     61.00000000        0.3327651155E-07
     91.00000000        0.7079213627E-09
     theta [deg]          sigph [mb]        global_index =     277  J =  4  block dim =  101  inblock =   65  Eph =      25.70600000    
     1.000000000        0.3197608096E-06
     31.00000000        0.3589231898E-05
     61.00000000        0.2834628348E-07
     91.00000000        0.7026677573E-09
     theta [deg]          sigph [mb]        global_index =     278  J =  4  block dim =  101  inblock =   66  Eph =      23.94100000    
     1.000000000        0.2187062784E-06
     31.00000000        0.2028357351E-05
     61.00000000        0.9151040677E-07
     91.00000000        0.1946783748E-08
     theta [deg]          sigph [mb]        global_index =     279  J =  4  block dim =  101  inblock =   67  Eph =      39.15200000    
     1.000000000        0.4276969474E-06
     31.00000000        0.3950596556E-06
     61.00000000        0.7167058299E-08
     91.00000000        0.1761426878E-09
     theta [deg]          sigph [mb]        global_index =     280  J =  4  block dim =  101  inblock =   68  Eph =      36.31500000    
     1.000000000        0.2780030158E-05
     31.00000000        0.2567887762E-05
     61.00000000        0.4658587894E-07
     91.00000000        0.1144927471E-08
     theta [deg]          sigph [mb]        global_index =     281  J =  4  block dim =  101  inblock =   69  Eph =      39.67400000    
     1.000000000        0.1444932800E-05
     31.00000000        0.3196606848E-05
     61.00000000        0.5820247845E-07
     91.00000000        0.1419464258E-08
     theta [deg]          sigph [mb]        global_index =     282  J =  4  block dim =  101  inblock =   70  Eph =      52.71700000    
     1.000000000        0.9344879356E-08
     31.00000000        0.7405737623E-06
     61.00000000        0.2272833753E-07
     91.00000000        0.1289144606E-08
     theta [deg]          sigph [mb]        global_index =     283  J =  4  block dim =  101  inblock =   71  Eph =      40.09400000    
     1.000000000        0.2638526367E-06
     31.00000000        0.1930740699E-05
     61.00000000        0.1106289897E-06
     91.00000000        0.2387630909E-08
     theta [deg]          sigph [mb]        global_index =     284  J =  4  block dim =  101  inblock =   72  Eph =      37.25700000    
     1.000000000        0.1026093587E-06
     31.00000000        0.7508436052E-06
     61.00000000        0.4302238489E-07
     91.00000000        0.9285231312E-09
     theta [deg]          sigph [mb]        global_index =     285  J =  4  block dim =  101  inblock =   73  Eph =      36.32200000    
     1.000000000        0.5429653985E-06
     31.00000000        0.1710139389E-05
     61.00000000        0.1372566104E-06
     91.00000000        0.2278650035E-08
     theta [deg]          sigph [mb]        global_index =     286  J =  4  block dim =  101  inblock =   74  Eph =      32.66400000    
     1.000000000        0.6247000906E-05
     31.00000000        0.1112354867E-04
     61.00000000        0.9352209398E-07
     91.00000000        0.2341414569E-08
     theta [deg]          sigph [mb]        global_index =     287  J =  4  block dim =  101  inblock =   75  Eph =      34.12400000    
     1.000000000        0.4462143504E-06
     31.00000000        0.7945391909E-06
     61.00000000        0.6680149570E-08
     91.00000000        0.1672438978E-09
     theta [deg]          sigph [mb]        global_index =     288  J =  4  block dim =  101  inblock =   76  Eph =      29.22000000    
     1.000000000        0.5019911442E-05
     31.00000000        0.8938565898E-05
     61.00000000        0.7515168266E-07
     91.00000000        0.1881493850E-08
     theta [deg]          sigph [mb]        global_index =     289  J =  4  block dim =  101  inblock =   77  Eph =      35.71200000    
     1.000000000        0.3764658128E-05
     31.00000000        0.1615755606E-05
     61.00000000        0.2592612987E-06
     91.00000000        0.5343478916E-08
     theta [deg]          sigph [mb]        global_index =     290  J =  4  block dim =  101  inblock =   78  Eph =      56.08500000    
     1.000000000        0.7475903485E-08
     31.00000000        0.5924590098E-06
     61.00000000        0.1818267002E-07
     91.00000000        0.1031315685E-08
     theta [deg]          sigph [mb]        global_index =     291  J =  4  block dim =  101  inblock =   79  Eph =      43.46200000    
     1.000000000        0.1319263184E-06
     31.00000000        0.9653703496E-06
     61.00000000        0.5531449485E-07
     91.00000000        0.1193815454E-08
     theta [deg]          sigph [mb]        global_index =     292  J =  4  block dim =  101  inblock =   80  Eph =      40.62500000    
     1.000000000        0.1612432780E-06
     31.00000000        0.1179897094E-05
     61.00000000        0.6760660482E-07
     91.00000000        0.1459107778E-08
     theta [deg]          sigph [mb]        global_index =     293  J =  4  block dim =  101  inblock =   81  Eph =      39.69000000    
     1.000000000        0.4343723188E-06
     31.00000000        0.1368111512E-05
     61.00000000        0.1098052883E-06
     91.00000000        0.1822920028E-08
     theta [deg]          sigph [mb]        global_index =     294  J =  4  block dim =  101  inblock =   82  Eph =      44.77600000    
     1.000000000        0.1651351772E-06
     31.00000000        0.3653264969E-06
     61.00000000        0.6651711823E-08
     91.00000000        0.1622244867E-09
     theta [deg]          sigph [mb]        global_index =     295  J =  4  block dim =  101  inblock =   83  Eph =      41.93900000    
     1.000000000        0.1073378652E-05
     31.00000000        0.2374622230E-05
     61.00000000        0.4323612685E-07
     91.00000000        0.1054459163E-08
     theta [deg]          sigph [mb]        global_index =     296  J =  4  block dim =  101  inblock =   84  Eph =      52.25800000    
     1.000000000        0.4250314939E-07
     31.00000000        0.4122737263E-05
     61.00000000        0.7788083614E-07
     91.00000000        0.1977728771E-08
     theta [deg]          sigph [mb]        global_index =     297  J =  4  block dim =  101  inblock =   85  Eph =      38.01900000    
     1.000000000        0.4797407936E-06
     31.00000000        0.7935593684E-05
     61.00000000        0.1462458197E-06
     91.00000000        0.3023592034E-08
     theta [deg]          sigph [mb]        global_index =     298  J =  4  block dim =  101  inblock =   86  Eph =      33.17700000    
     1.000000000        0.1361548935E-05
     31.00000000        0.9277070803E-05
     61.00000000        0.2050301928E-06
     91.00000000        0.4406968181E-08
     theta [deg]          sigph [mb]        global_index =     299  J =  4  block dim =  101  inblock =   87  Eph =      33.11500000    
     1.000000000        0.9594815872E-07
     31.00000000        0.1587118737E-05
     61.00000000        0.2924916394E-07
     91.00000000        0.6047184068E-09
     theta [deg]          sigph [mb]        global_index =     300  J =  4  block dim =  101  inblock =   88  Eph =      55.83800000    
     1.000000000        0.9445144309E-08
     31.00000000        0.9161638361E-06
     61.00000000        0.1730685247E-07
     91.00000000        0.4394952825E-09
     theta [deg]          sigph [mb]        global_index =     301  J =  4  block dim =  101  inblock =   89  Eph =      54.57800000    
     1.000000000        0.2597414685E-07
     31.00000000        0.2519450549E-05
     61.00000000        0.4759384431E-07
     91.00000000        0.1208612027E-08
     theta [deg]          sigph [mb]        global_index =     302  J =  4  block dim =  101  inblock =   90  Eph =      41.59900000    
     1.000000000        0.1233619184E-06
     31.00000000        0.2040581233E-05
     61.00000000        0.3760606793E-07
     91.00000000        0.7774950945E-09
     theta [deg]          sigph [mb]        global_index =     303  J =  4  block dim =  101  inblock =   91  Eph =      36.75700000    
     1.000000000        0.3025664300E-06
     31.00000000        0.2061571290E-05
     61.00000000        0.4556226507E-07
     91.00000000        0.9793262625E-09
     theta [deg]          sigph [mb]        global_index =     304  J =  4  block dim =  101  inblock =   92  Eph =      36.69500000    
     1.000000000        0.3563788752E-06
     31.00000000        0.5895012451E-05
     61.00000000        0.1086397518E-06
     91.00000000        0.2246096940E-08
     theta [deg]          sigph [mb]        global_index =     305  J =  4  block dim =  101  inblock =   93  Eph =      34.93000000    
     1.000000000        0.8320576825E-06
     31.00000000        0.5669321046E-05
     61.00000000        0.1252962289E-06
     91.00000000        0.2693147222E-08
     theta [deg]          sigph [mb]        global_index =     306  J =  4  block dim =  101  inblock =   94  Eph =      50.62500000    
     1.000000000        0.2680576273E-06
     31.00000000        0.9975252798E-05
     61.00000000        0.8383066971E-07
     91.00000000        0.1956536067E-08
     theta [deg]          sigph [mb]        global_index =     307  J =  4  block dim =  101  inblock =   95  Eph =      44.87100000    
     1.000000000        0.2689041520E-06
     31.00000000        0.1154111147E-06
     61.00000000        0.1851866419E-07
     91.00000000        0.3816770654E-09
     theta [deg]          sigph [mb]        global_index =     308  J =  4  block dim =  101  inblock =   96  Eph =      39.96700000    
     1.000000000        0.3025171710E-05
     31.00000000        0.1298375040E-05
     61.00000000        0.2083349722E-06
     91.00000000        0.4293866986E-08
     theta [deg]          sigph [mb]        global_index =     309  J =  4  block dim =  101  inblock =   97  Eph =      54.23100000    
     1.000000000        0.3063515740E-07
     31.00000000        0.1140028891E-05
     61.00000000        0.9580647967E-08
     91.00000000        0.2236041220E-09
     theta [deg]          sigph [mb]        global_index =     310  J =  4  block dim =  101  inblock =   98  Eph =      51.39400000    
     1.000000000        0.1991285231E-06
     31.00000000        0.7410187793E-05
     61.00000000        0.6227421178E-07
     91.00000000        0.1453426793E-08
     theta [deg]          sigph [mb]        global_index =     311  J =  4  block dim =  101  inblock =   99  Eph =      47.76600000    
     1.000000000        0.9996357616E-06
     31.00000000        0.1218220519E-04
     61.00000000        0.1271176652E-06
     91.00000000        0.3486517325E-08
     theta [deg]          sigph [mb]        global_index =     312  J =  4  block dim =  101  inblock =  100  Eph =      53.49300000    
     1.000000000        0.7140255440E-07
     31.00000000        0.8701575138E-06
     61.00000000        0.9079833226E-08
     91.00000000        0.2490369518E-09
